temp,vib,pres,RUL
64.8038391111995,0.06631474425078594,98.96067132261577,100.0
73.65296582777721,0.06720946976719491,100.95289569825152,90.29667566304217
78.58771127897981,0.038338451228621236,100.65129148419433,84.96105670343033
82.51178526048014,0.04665756572427177,101.45061584408188,80.18978577507913
75.37047390209888,0.055651599009766,100.26094614233328,89.90680663840884
83.14307772785646,0.04502617747632906,100.73705480865667,75.85609789103009
68.09949270892554,0.08214691152039985,102.65209434288302,94.81902344499228
66.48308780322422,0.05981949903276503,100.12647152552357,100.0
74.72226150551691,0.06469755572099635,97.78684579852265,88.2013968090506
76.92032724469654,0.06325762537334825,104.49916780841085,83.79886283147376
74.83652625952953,0.0734694771497065,103.76290815738098,84.40480692098299
64.66278949980062,0.05362043117407414,98.41547460978876,100.0
74.55439980243605,0.02406336104088307,102.37941561049038,99.25578204303848
68.47765249747573,0.057993759035052835,99.99405045889732,100.0
78.3483627441502,0.036972862124163425,101.52697443066212,83.62668506736145
76.83299123048424,0.03942766636500487,101.58844825802699,88.22546661174466
70.30060106836322,0.06172728037510187,100.53118439936736,95.44340882654805
72.43066541331653,0.07476566142867272,99.43246866882721,89.41013705481527
69.70393239055524,0.05042543153472123,99.61891789536747,99.67981758068599
74.68660451363414,0.05617666025197928,99.16761616903752,88.43616775712786
79.77571160250619,0.08404429889270476,99.33635558353912,71.12944627249988
70.07136976832228,0.05481506358977137,100.86564341990129,98.63893838236478
77.52023257758923,0.1020336622836079,99.5684800217785,73.43158711440535
72.3487119081378,0.06131019291263089,102.36410413142524,87.18164022119369
71.03563583868828,0.014784744816883647,103.97449231067185,100.0
74.46484820022721,0.06506683242209066,99.83989351725991,90.23447642356079
69.82378838790314,0.05762316769765556,101.47880900107076,98.07518823481263
72.23175347326409,0.07579505508165492,101.99937022060587,90.41512013662204
69.01061053705575,0.06346362702539918,101.94400454183855,96.94274482617352
84.82362566458195,0.04723088032032453,101.15191053583217,74.29801836239292
75.17631775985865,0.025514035274212688,102.48536483671944,98.33913481498638
71.50137246003708,0.045819534854279496,101.96449790536131,98.14673556556299
76.0698995536711,0.032989590915814,98.5246751553454,93.30934399786567
74.43835975154585,0.03838953100390555,102.73831212877855,93.79594785399505
73.89515200233389,0.06177156808841219,102.77458167453348,87.18193149989793
78.07083350021712,0.08339809008702813,99.47342779164283,76.35506824423281
78.78753855023652,0.05789343059645963,101.0758756708952,81.11009271377894
72.34749426194736,0.026082338759296317,102.36665798562214,99.17944828675913
72.1209087967766,0.05889205336440281,100.58137236084127,93.54246517869615
73.62474151424178,0.07393262973291302,103.14595609553203,87.78119190991562
63.49039417632208,0.03780434191361236,105.72774498923872,100.0
67.42404468900725,0.04731965666654165,99.42802793473004,100.0
81.83437133722262,0.05029376389458395,98.23791079369245,74.15129441384477
83.22483856750642,0.034302033738355206,101.60763719120975,75.25588381906024
73.75481980221811,0.06296560867687719,102.44312501025229,87.32807012878841
77.88278481527882,0.04758103702784437,100.53826725231046,86.67385406324587
76.55625077271768,0.05839064887814056,103.90652132664206,80.99807479525589
90.3944040422762,0.032250156443958,98.3227884005535,65.06834131328986
80.59787455717289,0.04125083399353179,102.38583724606322,83.32678288147355
74.36041204259617,0.06444762715655543,99.78827835848222,87.78528930953134
70.22229779699788,0.04254333695816466,104.4387558124146,95.84046283871672
66.96776839871214,0.0845392770246681,104.98503070633623,98.43398667370751
76.01731817933612,0.04200727628770796,99.46668682443331,89.43554006120854
71.21824627357849,0.05449369451503772,99.90088572818284,94.64357210997765
67.88873145201163,0.0686518166374618,102.7191757739596,99.46173698086791
71.76713557878736,0.02163268534133937,100.22573870042098,100.0
69.59225998192802,0.014783823760384486,100.90917756413552,100.0
83.43570817536282,0.019486873708598106,101.05077684108483,77.38208067879854
79.40819878474726,0.07525168206854364,97.1606536876047,72.93806767760589
74.96013679341691,0.038962837082151064,100.97232450781152,91.63312436151642
82.39972069445012,0.10116398571336505,99.62054445187165,64.54084790972587
75.38684153823809,0.03871504802685223,100.01375435520046,92.47570569288001
70.69357899335868,0.053691026063940744,103.88726400693763,96.80400337535917
82.61562038634828,0.08084219905135752,98.48698621144149,69.62331856775565
77.69455021842329,0.09012185776318246,102.62641037349596,80.45683609063738
69.81376922836772,0.09123007153272797,100.44207413933638,93.75744928160749
74.04830660958196,0.07416732461186284,100.44047966300833,86.97374484380197
70.62190873307621,0.07048125051622925,102.58074379210342,94.29363148849514
68.08600134517832,0.061850538984023665,101.68010258913777,100.0
79.63088773765821,0.06556722152333276,102.14122599443907,79.98606204492131
84.54708320235065,0.03897628567342933,102.93636932106573,71.85594956871023
68.00716213090429,0.033636022331553855,100.33738323363336,100.0
77.81484618345286,0.049932510851780965,99.7755265309845,84.48620126650026
71.74678715439086,0.046596307549501434,98.8296989468844,96.18359579569493
72.56437308117651,0.0409354390134545,99.3491789400421,93.93923493918788
72.03803037880566,0.0639277489491343,106.89818885061744,93.78433845979715
70.68004615160092,0.06910610417141022,103.48935916147357,94.69667891880535
75.24260813972414,0.05176813772583695,98.29785126758395,90.16163711425747
70.84524941794481,0.07955060162110524,98.35508408651286,91.33218022701098
76.3522841288992,0.0271662177173299,101.96373212343698,94.30383079636172
74.74880945275432,0.04612681081440564,102.09452959475594,89.52347136918655
73.80525976566796,0.0356635535879439,102.09776767063472,98.6808503191111
70.462181689792,0.012669267658538805,100.4900884128926,100.0
72.11614334715834,0.04834638628314602,100.7490914799942,96.9679761781679
78.77695612912878,0.04756504983233433,101.65575904831871,83.88393914032882
77.5045859381219,0.08026899486484262,101.17178601258667,77.3459150149059
70.11222377600724,0.06261623369109555,96.56139925450493,98.10109358548843
75.49666152714613,0.029516263513415904,100.54040073884961,95.66246158254488
78.75693561685894,0.08708185132668378,99.29718713147938,70.63612082223725
66.65297359439315,0.07442067391050707,101.35042283781702,100.0
77.71680096189968,0.06164195406937232,106.97051800520683,77.25146562166603
71.68688120527077,0.045470318023003366,101.7349633309486,95.60084437781137
77.8529933429658,0.030811215265530406,100.37294062765521,91.3901029907642
71.18370421728741,0.04255586447857894,102.8436030039545,97.95785460292528
65.9755894966774,0.07177497239408373,101.96537577441842,100.0
66.86228781058419,0.08769172611869219,101.84018898090368,98.3412036971238
75.24042473330691,0.08086487056544378,102.21370118643134,87.48198909662453
76.2986125086074,0.04022301156427452,105.11308712965908,85.69480817551823
70.47841687447796,0.027607651334219777,98.73822312934817,100.0
78.19296229388686,0.05281772493822408,101.94726415362291,86.04539379094071
66.6923996886552,0.01463121268874297,99.14723774003693,100.0
74.66960100676341,0.05646335428369563,102.1110252926845,89.16126468115348
68.94491900118771,0.04704794827402663,99.16262697702781,100.0
71.7408194609892,0.040679269962635156,100.16526637278983,100.0
75.23699335658208,0.018105938654664096,100.40982017152419,99.09371033940143
70.69793317358024,0.06027200213139433,102.95163343868941,97.90762720208512
73.07722227885087,0.039345983206761775,102.83690888788483,94.35155410307107
80.0314640460722,0.02660166328579424,98.50856524710723,84.51868056902067
72.11554065238425,-0.0074452442656329845,101.1098682219997,100.0
79.1784605603257,0.04944970189898728,99.58084029050165,82.4148411087823
69.35146572671191,0.0854450319333949,98.48299017864933,97.11006503615988
77.64902088957642,0.0832251842909574,100.56596589915127,79.81575544493049
82.2078431032895,0.040858074868274565,100.38303442308836,75.25794666579657
62.641777499363556,0.03795575879276439,105.85343297269104,100.0
71.01552372264761,0.05937548512150048,101.8659196507214,96.72011981043099
77.8853606359027,0.030032291216234172,98.24476499849152,89.59695207666559
73.98477306978504,0.05603583799638932,99.87045199165811,93.75636797970927
76.85572936685655,0.06532160556769381,103.0427665908588,81.00105965372103
71.9800740664209,0.07453866447768616,105.17688554573985,91.06046781420804
75.4329489373645,0.04799691847040095,97.82803337552409,88.47180932847238
74.2216138230396,0.04592652499646069,97.2401512297219,89.23574850389774
80.83891030829903,0.03244034826486878,104.74193035074356,82.527529685638
76.27210421650607,0.033462392919202805,101.7792283547418,95.78642608631615
76.68801331037601,0.04547042216196947,99.26341453624727,83.84973345784258
72.94061516938767,0.05734731013632356,102.06925817224487,92.584746411861
72.56196887963753,0.06827169252466499,95.72850452196624,92.5028096059415
72.8372090609019,0.0339364209863931,101.00675101319432,97.78445408422995
76.97226071189148,0.07985377137919043,101.65564234568618,79.85846819534747
72.89507759589868,0.04457752797914863,102.84854027907566,92.69590648548126
76.44887428448206,0.04957265411303128,98.97220809541493,87.65329409430996
85.37700399322719,0.035055766417043534,101.17137432280671,70.72131077610506
79.35562351715846,0.0015151947945411665,99.14915074788082,86.60587059681774
73.3698823391608,0.06768090792722099,101.51076751134863,92.11323817726168
81.00606961081972,0.06473687794184867,99.20930735527395,76.9572568296749
72.95962313489224,0.044373448857635736,100.18379832167956,95.30938591239054
64.80937732411073,0.05133981434449744,99.00836921041954,100.0
69.95956844541298,0.06031878435408199,102.30227248364731,100.0
65.64604039487072,0.018749082862269145,102.71690223331333,100.0
73.24243257979346,0.0394189464530741,100.53075886008517,97.4393806593209
75.09209189594776,0.06588529359243654,101.07647598992006,86.04379308786947
83.38218656137641,0.024914211536615015,98.1028171707329,80.87675204707207
76.63463686882082,0.055871158643332586,100.40064670398642,86.19806598555722
73.90449735595568,0.0228683639075319,100.89959076591651,98.005436393794
79.14702790591744,0.05932859964867053,106.24158618205995,77.30010208100695
63.944323454960575,0.04928717035405033,98.77606594845167,100.0
76.17807279054283,0.017697363681889816,103.92835447750487,92.44047184754749
78.85432596943484,0.07329478708914343,102.99371754693162,76.35582519024464
67.60706877110078,0.035308168464039016,101.56127280898028,100.0
80.71877021603464,0.03379495125971238,104.51724096839027,79.67099945218979
76.69248203747208,0.05401138394461886,101.74421094521372,90.062301942166
72.923560430496,0.07297274698857431,101.77831839133586,92.22100786526995
78.16390933053142,0.029683563620432063,100.89375869396491,91.57620361913925
86.35346428902199,0.05123359699695944,103.44713776483725,64.600561983453
75.90933127529247,0.058576330006611464,103.19293846762177,86.60857894791455
76.24110293150169,0.06386211214526288,99.74864542500758,82.15835645753586
72.70319550229878,0.05352883110554451,98.36150561080247,92.4964530198994
70.75077815267605,0.04265944321833356,100.59403872520869,98.13030108414803
79.15167908272123,0.03344819558702561,99.39992287120471,87.48617073003554
70.71958087045566,0.0517228776609275,100.87295085076929,97.42380337069966
75.35783118609696,0.028557219760287866,103.47487626936828,95.70965234313654
72.61171276617442,-0.008427009669892148,100.08539668982642,100.0
77.39489912873196,0.05873119608315336,100.91435323737684,88.07124003011498
76.66831052643474,0.0680786968217239,101.1160454696168,80.0887511365063
80.18769972128949,0.002741351289163231,102.69686176441057,91.59479677916198
72.44991800572626,0.02980538590580125,96.50622133203079,100.0
73.65062532353315,0.06238308522010396,99.7865994104694,88.27537463285884
70.10618142108846,0.09114990939423398,101.42256738455895,93.57192195192259
72.77853369961944,0.050415874153508164,103.40015791285373,95.03204769611193
76.88650246522425,0.035439941175417315,100.01619510498759,88.68405431456122
78.78494308322676,0.0463420711779032,97.24689458791624,81.51382862402184
70.38917337911187,0.0774975283829637,102.23942289193228,92.28392866228515
79.3480296005283,0.0370807164175093,99.72927522234875,87.98742170701338
81.77818929402476,0.03401615986699493,98.62066668181927,79.64175507646647
77.0671745161185,0.040345129556359355,99.75130922057355,89.36088505955405
84.38397906279033,0.030933427834825757,100.6309492846883,73.46355754411908
71.13105400448214,0.052453406319895916,99.79051067092358,95.68750483461326
68.77672648344291,0.08249356916939121,96.58886788580186,98.11180281773582
66.10639875547861,0.056461585462320586,102.79413239377426,100.0
82.48022155744592,0.04495292995747425,103.54975008255744,75.21854335780277
78.27182828177028,0.04416377462168912,102.30304398267901,84.69164333426608
74.72207664544773,0.018736183826066864,98.72462865915037,97.03135514757128
76.3998431315991,0.06766219554294318,100.59701693210496,83.30968805818085
69.37255476350812,0.048443256059743964,100.98695736954109,100.0
87.22875989808414,0.04639040172818749,102.19758877912382,67.65011136982984
75.64610590987614,0.11386215135689721,102.33668097743616,77.40463299978693
75.54697397302446,0.055975058167313727,99.53165240244302,85.73943280315268
78.62883311949346,0.03496417899809631,101.16399111282712,85.18118776553622
77.40504615868356,0.041472848075889135,101.91456080923048,89.28486379120892
76.11942012139566,0.0729689141839351,103.91164464429353,84.95667129556941
71.04762772277344,0.052265408210755294,102.40901307964944,94.70594400933993
77.35734178567998,0.02123444043365267,102.57811337475104,91.74138814261391
84.41012248237517,0.06838457869150408,101.16765325585872,63.54638879819922
81.7271002307749,0.03663711828922012,103.82091829040701,79.31224568472693
82.96593313319698,0.08746595552435091,101.81952559191899,70.37047666222782
72.44392161784407,0.07160096131429297,99.27782417965285,88.8961790669153
70.0519758987071,0.04105356208682498,103.80673994025038,100.0
74.37106539950176,0.07562032723470226,102.39580654507806,87.66186331720175
75.27862456144348,0.05135711021054807,100.11391195774304,86.08572580458413
80.47095759235474,0.0670554735024444,100.04101406520151,74.38148005503157
66.5376768514259,0.059694656345889496,101.59315109028152,100.0
82.64775159730307,0.03307286690018253,101.92636959053517,76.82135172997855
74.20996050710505,0.03712900335365076,101.39458453126241,93.6823383406378
72.8655946502629,0.07059921635162322,101.62261734688578,91.63733884977961
69.93947812369916,0.043304493357869185,104.39991474915276,100.0
66.72571664067115,0.04192703073516007,103.14308630446978,100.0
79.11585291980957,0.030897548413012944,101.38127118253004,84.9105399192382
75.36658983594202,0.058471981311869224,102.88262116153497,88.31254629628002
68.55019550129472,0.0912504983848629,98.93495219294492,94.40204396023846
68.52460613968192,0.028649341714914546,101.79585409989362,100.0
73.32107650354936,0.05048438913345516,104.61861269946623,92.26710511597429
83.34510762644696,0.07824441110830858,100.56390820921526,67.29576457668527
73.70204324318198,0.0484071721750857,99.30473214276184,90.93456349351489
67.48428523440947,0.05904743592499468,99.69582222281387,100.0
73.77128467957027,0.02875212943706241,98.82073392531522,95.0850030261893
73.63638215126164,0.05856614194415297,99.43047618374459,88.78591440832213
61.515566785292144,0.04625711469990903,100.25898380281994,100.0
74.72852566741093,0.06971459991359727,98.18886596164272,87.025508234174
73.84532734895662,0.07374772103129502,101.03123666789921,89.12554856572491
78.48103182406709,0.10179127284037229,102.8045543475733,71.81743064464116
84.24478047472672,0.061592663464271516,99.18448763970616,70.00801205136575
80.63282514773879,0.05651592633164333,104.03856784728353,78.5327595827411
73.65555654722584,0.05388768603154672,102.02158417705519,92.80089731490216
69.46737045629165,0.042936674143786234,103.06116117124812,100.0
87.8667990162493,0.05676967686923383,99.68433089229572,63.211193558197
75.29609217007244,0.044091971797219416,102.70905045413323,91.31770189252056
75.06964645956474,0.05336921952539229,98.81613219920938,89.20122010960796
74.87937456444999,0.0763519507121592,102.78049500167302,80.79790541192601
75.99042380383928,0.02986914869440718,101.34367867958706,92.36630190138698
74.27819794038028,0.0727975712225809,102.10650243996957,91.30915195351774
72.13168996559882,0.07634230134679731,98.6488107887503,89.74808126192892
72.26570529379804,0.047638629460178425,99.20986031544679,94.4847093246576
74.83623364892001,0.007562902019828108,102.19445643650677,99.56164941761715
72.28287614433117,0.03784356025811135,99.1033039915516,98.49029208064853
71.43577108661418,0.07593989093122219,101.92641258419825,94.32594997136003
75.53215113845948,0.04954263875402236,98.2657243870795,86.51143366045879
73.72511391289572,0.030013955354101788,102.69634842533334,98.00974160853818
82.51996494291345,0.03990450157543565,98.53495337046299,78.16001392158891
61.74515095803494,0.06681240053009106,102.10459987535904,100.0
80.45753425961232,0.06093467136402759,102.251261867292,77.57537184381323
81.23042596248814,0.045221358016606115,99.60645636314085,80.55379143489921
64.63304883795925,0.04266351176370625,102.16405313416945,100.0
73.28656202959826,0.04216483701912356,101.52088452666712,92.70786991283133
73.14279567002104,0.03155179631002995,99.92231628761452,99.04436577146289
67.9624415264109,0.08230751378938883,98.98289063184758,97.4842369792354
71.11091656204562,0.043553590615773206,97.07474861665484,99.21319694878517
69.44712077267086,0.07434317041650994,101.6993000945994,96.38351835335969
83.76135221711812,0.08042632103844903,97.87039445727589,66.09154538047744
79.6783919657373,0.06996621796295921,101.19068839888261,79.03338747014769
81.3577754749708,0.04136759374563903,100.47310356783551,78.84349438123219
78.60836032021618,0.05807460180673219,102.35828555087639,78.92926674145487
69.35474114391386,0.04951608787218168,100.39590900102027,100.0
72.37739866860113,0.031925962785397444,100.34110442730582,99.2173995393392
77.4468728061396,0.056487185634432065,102.4637414085766,86.2672468294285
68.88936095554027,0.02641920417680395,101.67011605816823,100.0
78.56499215086194,0.07375358776923127,101.63231191436556,76.41822758693577
73.79837300920933,0.04070765405403214,101.93853517961705,99.2321030041327
73.12589596225202,0.05402319311745679,97.9288557535858,93.47312007396057
78.55479984101746,0.05566575743092285,102.51357735997397,84.30803030777855
77.2213165574302,0.04482190052591846,102.2249375880272,86.28955791280146
73.1951691709046,0.061733876029505495,98.96663374284701,92.3296049417006
80.79664901682123,0.04050192686754951,100.5118390526516,81.98525360188444
69.59468336200051,0.06742594594914489,100.92138542474474,99.76183350967852
78.07967803472133,0.02308040639506503,100.73100643119653,91.3392992623008
77.96550628984193,0.05252759159092824,101.66771993313706,85.30786310227646
73.45226780343005,0.0887785799811657,103.86273356366237,84.70957493451856
76.63066511121059,0.02999337350788851,103.16353345534566,89.596502992089
68.74443211807349,0.03644510058950297,98.3755616131372,100.0
79.6201350960345,0.0602781569931783,102.2441399806121,80.57035455397748
74.07548931778506,0.05359163563879196,103.65786663907082,90.68525283511829
72.38638489740481,0.05701260198547119,101.7736170413784,95.95505373952491
80.24504612918444,0.05978374260295327,103.18196085037194,80.45839271201282
71.4782815472862,0.0626944293712354,105.02454089140153,92.67190919303367
67.9576935181822,0.07219399683912447,103.04741909221396,97.97197218821815
67.21685413238048,0.058196373138570255,101.49861719128346,100.0
78.0300497567282,0.04517484690762916,103.0901769481695,85.52015644139615
68.59785323751859,0.06345147402405463,101.28977566619378,99.06486469261779
83.77397090992183,0.0879976386979043,101.0478060865699,67.55693579830977
64.59035296058138,0.04734732507234853,100.29717152857253,100.0
83.48228184145019,0.030509413906587173,104.12682671766422,77.01244763226367
76.05508733601309,0.07214161338573946,99.363142668116,80.58968360308889
74.51643444064804,0.04759237672092804,104.06473544935623,88.8170241416633
72.27540456595526,0.006546609079719282,101.99972824748075,100.0
76.99568057176036,0.06694843354300843,98.20138765039611,78.35376089556792
74.81182648787576,0.03929343628092155,101.73529858598285,94.5429345873523
80.5165094100826,0.048189334353916785,96.79994698469675,79.01280662030679
75.5711382433102,0.056639606611380296,102.25101603366207,94.01598813029301
75.75150880730939,0.05380999359558133,102.77046296597798,92.35081616749717
73.18193893893073,0.0641890363427808,99.8152880886959,90.43541671508736
74.71527188139466,0.041290272588603134,101.24709539191116,92.09872771442744
76.5390088444603,0.060262115963521656,104.90831486750058,86.86072214637912
66.44915803671687,0.04480906644832166,99.98850659147612,100.0
68.25907288947144,0.06477620961775006,98.8821848258868,97.25055418263508
78.71632047011357,0.06230734968026107,103.9633268049252,76.53313819301127
75.85432719063971,0.03129122595910809,104.9251743810616,90.78903081579021
74.0800833182366,0.07171964232350064,101.0073913436957,88.6613800651744
75.09216966532696,0.03928073109771904,103.02292607081671,92.95326163081747
76.73790852680835,0.0661611559656229,103.68295183106176,85.43149466322642
72.30120159845319,0.05734574626802681,99.51503153492324,91.52905249275764
71.10847637298843,0.08676367353590245,100.02938832926426,85.79802482090489
75.9792262754884,0.04553068035256296,103.46174902630948,90.6514397691149
70.10813611192484,0.04301366407763605,104.37002855741702,99.52460241469265
77.04126377857236,0.04961160788224535,102.1257617203487,81.95817513762894
66.48708197881079,0.04393640434331449,99.24037129299589,100.0
80.14577818662822,0.065998838038841,104.97412222339888,78.09502739541271
77.36298741206521,0.017673787831268245,99.93805820437608,91.49515334537338
76.28014867156938,0.02892635161707292,100.32972443765709,90.73873556108168
79.91345491972757,0.02864394156841614,101.68467566897924,84.12557738256982
83.32737222231289,0.06900615183947152,104.10832084142955,68.80285966267836
80.07185032509065,0.08421226745163851,102.70795195310444,70.31775163561066
65.79562884334177,0.04791101562925057,101.82973100072383,100.0
68.6021151663215,0.04662356553619979,101.92657706023621,100.0
71.8759071115216,0.05140104326226363,101.08702933728694,96.61133420725707
75.13045525105417,0.0732375660521638,102.11627902903702,85.42769589939253
77.58829510234561,0.03145293731618852,95.94087984461139,86.54252536836432
71.37128093423267,0.054767379654695705,100.4067850818604,95.94095587632418
75.9338338223854,0.0695039525956486,101.48264386983357,79.87741174321378
71.22308533823339,0.06002188339879691,98.69797183276098,95.90640597154461
71.94241098504025,0.05379163233197487,101.77264663562312,98.21456697915166
67.96669451575889,0.07002092185134283,100.59105755802776,97.11416233412945
70.38383376944547,-0.004064645859984742,104.51095139663099,100.0
68.24157697191833,0.06355750639061816,104.14603945042971,100.0
70.12063373511333,0.036918486337451525,100.06838886176368,100.0
80.2682089830392,0.013387342062870865,100.69832457686661,85.88966438874712
70.25300555584029,0.060224051990499614,100.85210486878321,96.0646778316877
88.16191032418695,0.07747317090325916,100.09668104768076,54.243698886142106
77.46658950440445,0.047251029707446164,101.39004996805626,85.82349130831808
75.92418061847437,0.06905749094405877,99.48343586222482,88.424292654527
70.70821109909393,0.08224556515977291,98.73876933012495,92.6891816937869
78.50154939704495,0.07629828907168096,102.24542244780054,77.69268543320648
72.12181086881112,0.08279929058742785,102.25905916844363,89.84068476642615
75.6100490732268,0.06484254982143785,99.39136848068001,85.78920788136162
87.80042269134397,0.05150867277803186,102.7907108615252,62.47139131718543
74.51970050137675,0.01796068376205663,99.73684454166934,99.01502207619059
80.74636663142837,0.04507875023740103,101.50633047607596,79.94303973588656
71.48411787437057,0.03313506809367617,102.64068802522492,100.0
74.82505754751519,0.09341885434995628,100.93277487059257,79.71538198042187
83.85400317817755,0.04648228375135327,101.90948182428227,75.60255275724377
71.86516471106117,0.05246409613568972,99.96714071222486,97.10625684140594
84.06224278998465,0.061029707520809356,100.6070668331438,68.56373124113422
78.53875967727738,0.05087204892744908,100.58828113823932,84.7517205673193
72.18766612052866,0.08390102080861506,99.50684330691952,87.84932192044924
78.1620386952776,0.037547012765310965,100.64645167376844,84.60251307136053
79.86277224813365,0.05389214910474486,97.90276340227251,77.97661944782315
78.10904981108598,0.035150588286039036,100.01769250571579,83.20964561444404
67.14887640054772,0.023599549775585885,100.43024901326066,100.0
71.36431412087566,0.03776461818189429,100.48764049500925,96.05615836519311
73.76240682224248,0.04925926405903176,100.51700510825845,90.16644588117715
74.62783285449977,0.04141395550965481,100.87647160027974,88.31036717091243
78.10336048775339,0.03615158040252288,101.95888303617213,86.39082355840685
75.88850500466627,0.021873650726563325,102.74903414826504,93.54761892481105
68.32327820644949,0.04833788854742611,99.70046954630347,100.0
76.90098925502981,0.01990559251937996,98.59359828922172,90.13174759672323
78.05292872641911,0.06520111927379206,98.9159111755138,78.50945118553008
77.7989522396552,0.05164879505869007,100.02559415761014,85.00107623604474
80.4039036277731,0.020848970010701393,100.29615736436698,83.92129487889653
79.16961077274452,0.04381581845900273,99.46000786760509,83.5303314057827
77.29590039614219,0.03495687188818834,98.40776667150021,86.64632745782951
74.64917144270676,0.05638349020838361,100.08775834505163,89.78708455845192
66.69519533242004,0.0768090089204629,101.36285324022795,100.0
77.14809109566293,0.012496550607085113,102.19005893167113,94.37683928804267
76.03843843581555,0.052300521582948345,99.88515389378335,86.63819117534628
76.35789418597686,0.046797344088667196,100.17400435571314,88.4391407510247
68.61625712089845,0.06342680152900931,99.14660338230537,99.6007951033408
69.59471729795868,0.054263932564753786,100.93712165925045,99.97353926052133
80.26576426666452,0.03496061336522362,99.30314273161837,81.82512668932924
74.80222423071673,0.04361892128666764,102.1462556264824,91.34309686946222
78.40750348686312,0.03407948286393022,97.42826701613178,86.79328315963606
75.1415918806523,0.07152014277197197,100.28074065509507,83.4260702851371
75.14878069747873,0.050426232973438845,101.60221467838349,87.58543435637482
79.69141902988,0.08802381371506016,101.36766903264501,70.23531408956556
72.41977635891313,0.04878678372370759,106.38606732796099,92.20254832842481
75.48060388470492,0.035831864661790745,101.69960004913581,89.43785391379106
72.6886235564748,0.01972571214774346,98.99189080631598,100.0
72.82751886283842,0.0139372064748811,100.80907150582185,99.77194594836318
73.4541393826568,0.01831728113989021,97.4475073330671,100.0
76.11066885816857,0.05534253302022967,100.83880050140648,86.77958317712205
72.60625689168262,0.06017450046459868,99.33388788599848,88.81557769683891
81.2787806278676,0.018376185959357333,102.83078055112033,85.07715272083671
70.52696348890248,0.0679007662815223,99.90091945080893,96.987517057074
74.0656417791932,0.040338778966331215,100.7664681684095,91.81323529867765
72.80134470862913,0.05293586023971099,99.72888431719119,94.65052162058952
82.23488942176867,0.08224441256510849,104.47770270370667,67.36834216862256
75.98277388255788,0.06793678631731065,100.35751446776418,84.64243572491878
80.15922269734317,0.04462938704188336,104.6651140869584,78.22668038302707
67.57219813481514,0.03217615549169425,102.62830352423653,100.0
76.33525132934629,0.006963691973413906,101.96413345467077,95.17112456739869
79.44815397811719,0.0356169336151516,101.73746629463504,83.73284742818562
75.41141994637712,0.045777395223446114,101.7875945964325,89.22632167532731
80.32740187532676,0.030256409456976323,97.14465484130878,80.9258532415061
72.41355774949814,0.04737486065815391,100.4422332116985,94.89811424511068
82.0467372009279,0.05153703765917537,102.69031594236864,76.13770757147061
86.49449061809625,0.045502880363838434,100.90220563305179,67.82065663079473
73.18580719780171,0.03699994838353081,98.18962030639285,96.59339798888885
72.77248739299614,0.05337309343933456,100.89519109884506,92.44017612523234
82.2669223855885,0.058838812991388184,104.40821103251098,76.04182845997768
82.89786072865357,0.02819201845114308,103.49378343106945,76.21352817935468
72.38569986423366,0.0782186475949254,100.87599198126793,90.55999134672103
72.89906591452072,0.048028237354314766,102.90289855411618,96.96000288601553
73.59107695569746,0.05037699245889696,100.26698595926389,93.70426378232348
68.27774744482862,0.06416428846513114,97.59225682634656,100.0
70.40674026757901,0.05466432262527004,99.15106802374089,97.19706084646201
69.97929616623966,0.0690627326782649,104.12577753701639,98.3010364339602
71.16101217447935,0.055742483304036486,100.4520138363414,93.68352913971066
74.8265755630661,0.037751252507191246,100.51323204124996,90.85634985167026
76.1710736626826,0.05723007050412204,100.40032360745023,85.41672304282694
82.75250246407039,0.027125475853586767,104.80827317914601,81.54520741616587
70.00822979630604,0.052171194115530464,104.25191783072412,100.0
79.92161199238292,0.04933540018711079,105.43756046689627,78.35360446079152
73.93005577887246,0.04583766285454921,100.6819095791999,92.35174046057544
74.75268145173783,0.047429249771221385,101.59124897749419,89.78014085408748
78.37409746083301,0.012363019090047223,97.96671490115841,89.35962327585746
69.3863898921885,0.03902550184518078,103.95386885223655,100.0
76.91204873092025,0.0518568980228223,98.66444089746413,83.06103667506804
75.83226104106528,0.05319712783994801,101.43355112752526,90.91361406134858
77.46225632004075,0.02944649718148084,98.80539494473432,90.84264730399157
76.44584321953909,0.07531415681729402,99.82226634652261,84.22720553867043
87.27650069955448,0.032676503035709986,99.3254751379006,67.98581896969854
71.81130007874341,0.06938914401053474,99.78424947864836,92.199689602248
72.34501522499092,0.0585438872374337,99.92175459370205,90.734888473482
71.88429736787617,0.037075453803123944,99.90346241014984,97.76698968948925
72.22261440419872,0.08550621785219024,102.66666782356062,89.44083731645081
71.81306436346742,0.026127263364870403,98.79027441387495,100.0
80.94508265553776,0.06838308347220004,101.44108285402774,72.21890436087956
82.10252123994927,0.07001164636085958,103.43591830461112,71.06161637395901
72.14626853125262,0.03658759581846711,99.9736072709732,98.0873453333363
70.83822213447885,0.07784930600128658,99.56416221850479,89.9621161264
77.35707778193202,0.04499906970802095,100.5389507496395,87.46872897804857
72.23888477859515,0.05577387258559714,103.35945041672142,92.91947526220505
78.16465908877755,0.05520643677542442,101.38821526190671,82.23861376500597
76.01461510425649,0.04731382517058905,99.9375714107848,87.60410601354545
67.42127942501384,0.06621616546319564,101.96775330237608,100.0
82.73752600665031,0.06586977441104426,98.79541570032715,71.33690313352942
